,10,47,2,2,264339,2596,109916
,10,48,2,2,18384,71,13823
,10,49,4,3,0,0,8
,10,50,1,1,145,0,97
,10,51,1,1,20,0,9
,10,52,2,1,14809,140,17233
,10,53,2,2,31145,1315,29463
,10,54,3,1,4357,336,2958
,10,55,2,1,4368,132,5373
,10,56,1,1,58,0,196
,10,57,2,1,88,0,71
,10,58,1,2,1534,9,1206
,10,59,1,1,435,8,734
,10,60,3,1,20801,271,21313
,10,61,1,1,2,0,3
,10,62,2,2,6121,14,3200
,10,63,3,2,12549,4849,24463
,10,64,2,1,202,1,693
,10,65,2,1,93,7,1035
,10,66,2,1,32744,268,19571
,10,67,3,2,238877,988,99549
,10,68,2,1,1429,19,1412
,10,69,2,2,20776,235,11388
,10,70,1,1,4,0,0
,10,71,2,1,16193,483,17033
,10,72,2,1,1420,6,554
,10,73,1,1,89,2,269
,10,74,1,1,1268,44,1548
,10,75,2,1,314,5,600
,10,76,4,3,15,0,3
,10,77,2,2,19988,316,12207
,10,78,2,2,48860,985,13142
,10,79,1,2,2137,2,1706
,10,80,3,1,1871498,23433,2218312
,10,81,3,1,123080,3129,122854
,10,82,3,2,155553,8695,100974
,10,83,3,1,109649,1729,107458
,10,84,2,2,25301,109,0
,10,85,2,2,66938,957,122040
,10,86,3,2,364569,2724,61722
,10,87,2,1,2612,99,2643
,10,88,3,2,17736,194,14243
,10,89,2,1,60782,768,2974
,10,90,2,1,8992,148,5208
,10,91,3,1,16663,270,10968
,10,92,3,2,2746,51,2691
,10,93,4,3,3708,53,1875
,10,94,2,2,20744,169,20174
,10,95,2,1,12209,80,7104
,10,96,2,1,1,0,0
,10,97,1,2,4070,34,99
,10,98,2,2,41594,270,24059
,10,99,2,1,358,8,102
,10,100,2,1,83,0,58
,10,101,2,1,26570,306,15669
,10,102,1,2,415,2,234
,10,103,2,2,10127,75,2640
,10,104,1,2,8625,28,2907
,10,105,4,3,0,0,0
,10,106,2,1,703,14,1108
,10,107,2,1,157,5,1060
,10,108,2,2,20324,113,11281
,10,109,1,2,1368,4,1706
,10,110,2,1,436,5,300
,10,111,1,2,2984,27,1593
,10,112,1,1,2,0,0
,10,113,2,1,201,2,313
,10,114,1,1,60,0,54
,10,115,3,2,181746,14107,151364
,10,116,4,3,0,0,0
,10,117,2,1,22998,465,16785
,10,118,1,2,141,0,92
,10,119,2,1,33,0,6
,10,120,1,2,7569,132,6892
,10,121,2,2,95431,1501,78560
,10,122,2,1,4141,31,5205
,10,123,2,1,1670,12,2022
,10,124,2,1,92926,439,74794
,10,125,2,2,231652,1002,1863
,10,126,2,2,111,0,87
,10,127,2,1,344,5,1312
,10,128,2,1,23,0,23
,10,129,3,1,4005,32,8317
,10,130,2,2,13595,255,5772
,10,131,2,2,6304,8,673
,10,132,2,2,15849,273,14532
,10,133,3,1,21164,339,17058
,10,134,2,2,21003,328,21491
,10,135,2,1,55,0,59
,10,136,2,1,22427,547,18451
,10,137,2,2,88412,2015,145391
,10,138,3,1,69035,1717,77558
,10,139,2,2,271217,3118,70585
,10,140,2,2,65737,536,31750
,10,141,2,2,6796,18,6884
,10,142,2,2,113767,2143,70037
,10,143,3,1,435468,7157,253652
,10,144,2,1,297,6,1725
,10,145,1,2,0,0,2
,10,146,1,2,51,0,1
,10,147,1,1,10,0,6
,10,148,1,1,0,0,0
,10,149,1,2,196,0,41
,10,150,1,1,34,1,18
,10,151,2,2,12677,634,14688
,10,152,2,1,634,13,2416
,10,153,2,2,13403,71,0
,10,154,1,1,9,0,9
,10,155,2,1,135,2,113
,10,156,2,2,250,1,425
,10,157,2,2,47523,171,8222
,10,158,2,2,28617,188,8287
,10,159,1,1,8,0,4
,10,160,2,1,353,5,239
,10,161,3,1,51113,2542,46070
,10,162,2,1,201,9,0
,10,163,3,2,416490,4087,0
,10,164,2,2,7283,7,1169
,10,165,3,1,158,1,0
,10,166,1,1,326,7,365
,10,167,2,2,31492,45,0
,10,168,2,2,100969,223,22500
,10,169,2,1,1528,88,873
,10,170,2,2,41,0,32
,10,171,2,1,1248,6,1661
,10,172,3,1,0,0,0
,10,173,3,2,215,0,213
,10,174,1,1,2,0,1
,10,175,2,1,547,9,312
,10,176,1,1,1161,32,2050
,10,177,2,2,41400,1052,0
,10,178,3,2,56704,2057,44222
,10,179,3,2,1926939,24598,771790
,10,180,3,1,4366,36,3243
,10,181,3,1,184884,3178,70073
,10,182,2,2,38439,76,45178
,10,183,3,2,558947,4412,466
,10,184,2,2,1078,10,769
,10,185,2,1,10215,96,10869
,10,186,1,1,0,0,0
,10,187,2,1,16891,170,21548
,10,188,3,2,86,0,52
,10,189,4,3,13621,172,14566
,10,190,2,1,29,12,80
,10,191,2,1,1673,17,1721
,10,192,2,1,529,15,1591
,11,1,2,1,4849,257,2510
,11,2,2,2,17307,301,7660
,11,3,3,2,25257,467,13608
,11,4,1,2,1989,1,2398
,11,5,2,1,4334,64,3328
,11,6,1,2,13,1,13
,11,7,3,2,257609,7728,283288
,11,8,2,2,45311,823,53125
,11,9,2,2,317,1,232
,11,10,2,2,177531,2075,154466
,11,11,2,1,65907,662,31359
,11,12,1,1,827,19,1467
,11,13,1,2,5311,20,6422
,11,14,3,1,57248,721,56566
,11,15,1,2,39,0,29
,11,16,2,1,38165,178,27678
,11,17,2,2,148116,5020,-25569
,11,18,1,1,2367,89,991
,11,19,2,1,372,2,421
,11,20,1,1,61,0,57
,11,21,2,1,2951,232,10199
,11,22,2,2,37811,1447,24686
,11,23,2,1,4100,10,3236
,11,24,3,2,800273,13236,592641
,11,25,1,2,2,0,2
,11,26,2,2,92456,2756,30520
,11,27,2,1,386,1,343
,11,28,4,3,38007,704,37382
,11,29,2,1,103,0,64
,11,30,4,3,1968,10,2348
,11,31,2,1,35,0,21
,11,32,2,1,2652,11,2060
,11,33,2,2,144244,1963,105643
,11,34,2,1,47,1,0
,11,35,2,1,205,3,211
,11,36,2,2,41487,1203,39962
,11,37,3,2,1536,4,882
,11,38,3,2,242622,5452,241259
,11,39,1,1,66,0,88
,11,40,2,1,484,2,1101
,11,41,3,1,1466,26,1000
,11,42,2,2,29667,341,20807
,11,43,2,1,615,6,599
,11,44,2,2,79126,1240,72381
,11,45,2,2,1397,7,1386
,11,46,1,2,6199,23,175
,11,47,2,2,188196,5044,308248
,11,48,2,2,34139,116,29011
,11,49,4,3,0,0,0
,11,50,1,1,118,0,143
,11,51,1,1,35,0,30
,11,52,2,1,16970,86,10357
,11,53,2,2,24493,791,28045
,11,54,3,1,8356,384,3266
,11,55,2,1,4960,139,5892
,11,56,1,1,65,2,44
,11,57,2,1,114,0,86
,11,58,1,2,7403,45,3267
,11,59,1,1,502,5,360
,11,60,3,1,13905,237,21291
,11,61,1,1,8,0,2
,11,62,2,2,8799,41,5500
,11,63,3,2,13808,15992,44818
,11,64,2,1,246,5,368
,11,65,2,1,70,4,405
,11,66,2,1,96648,960,91295
,11,67,3,2,538122,6211,392809
,11,68,2,1,3612,3,3378
,11,69,2,2,66020,1780,0
,11,70,1,1,13,0,6
,11,71,2,1,14123,442,13655
,11,72,2,1,1047,4,1495
,11,73,1,1,28,3,509
,11,74,1,1,1244,27,1164
,11,75,2,1,218,0,594
,11,76,4,3,0,0,0
,11,77,2,2,11365,249,7944
,11,78,2,2,141801,3073,44828
,11,79,1,2,527,14,1306
,11,80,3,1,1278727,15510,1398072
,11,81,3,1,128795,3076,112717
,11,82,3,2,349298,13382,186221
,11,83,3,1,79919,1348,83019
,11,84,2,2,11088,140,0
,11,85,2,2,22842,311,23812
,11,86,3,2,922124,16958,468081
,11,87,2,1,1669,51,1709
,11,88,3,2,47635,307,37524
,11,89,2,1,146823,1922,147426
,11,90,2,1,24864,207,12315
,11,91,3,1,28426,488,19468
,11,92,3,2,8017,60,3528
,11,93,4,3,20268,338,9572
,11,94,2,2,16709,101,20209
,11,95,2,1,14300,131,14728
,11,96,2,1,15,0,4
,11,97,1,2,11181,135,389
,11,98,2,2,46716,381,41410
,11,99,2,1,156,0,303
,11,100,2,1,169,1,64
,11,101,2,1,21714,326,18788
,11,102,1,2,737,13,741
,11,103,2,2,46496,468,22543
,11,104,1,2,17544,169,16005
,11,105,4,3,0,0,0
,11,106,2,1,230,7,248
,11,107,2,1,98,1,132
,11,108,2,2,34149,111,33511
,11,109,1,2,1352,8,1125
,11,110,2,1,1156,20,453
,11,111,1,2,3831,75,3510
,11,112,1,1,2,0,1
,11,113,2,1,898,14,299
,11,114,1,1,63,0,58
,11,115,3,2,188581,14187,44215
,11,116,4,3,0,0,0
,11,117,2,1,31324,519,39572
,11,118,1,2,250,1,283
,11,119,2,1,455,0,45
,11,120,1,2,16924,198,10047
,11,121,2,2,137252,2151,124016
,11,122,2,1,2832,39,3292
,11,123,2,1,1445,18,2499
,11,124,2,1,62709,571,83299
,11,125,2,2,174290,1994,1065
,11,126,2,2,100,0,105
,11,127,2,1,270,4,0
,11,128,2,1,328,3,73
,11,129,3,1,4704,29,4607
,11,130,2,2,30306,769,18215
,11,131,2,2,15819,50,6135
,11,132,2,2,9265,215,12156
,11,133,3,1,66512,1268,28731
,11,134,2,2,32208,379,33910
,11,135,2,1,67,0,22
,11,136,2,1,19239,352,15553
,11,137,2,2,62350,1512,70745
,11,138,3,1,50901,1171,67612
,11,139,2,2,628080,11519,437234
,11,140,2,2,156782,1998,132662
,11,141,2,2,6277,5,6507
,11,142,2,2,234023,4363,180675
,11,143,3,1,669669,11704,555053
,11,144,2,1,797,14,637
,11,145,1,2,3,0,0
,11,146,1,2,181,2,103
,11,147,1,1,11,0,9
,11,148,1,1,2,0,0
,11,149,1,2,684,4,578
,11,150,1,1,46,1,29
,11,151,2,2,10078,494,12960
,11,152,2,1,473,9,754
,11,153,2,2,128484,784,0
,11,154,1,1,30,0,13
,11,155,2,1,46,0,36
,11,156,2,2,203,1,221
,11,157,2,2,48265,620,53424
,11,158,2,2,41507,1097,42047
,11,159,1,1,9,0,1
,11,160,2,1,510,9,232
,11,161,3,1,64552,2259,77060
,11,162,2,1,204,3,1664
,11,163,3,2,462509,9191,0
,11,164,2,2,13324,98,13161
,11,165,3,1,4241,412,3538
,11,166,1,1,109,6,134
,11,167,2,2,118774,743,0
,11,168,2,2,172821,2518,185000
,11,169,2,1,2159,129,1584
,11,170,2,2,120,0,50
,11,171,2,1,1177,4,1366
,11,172,3,1,0,0,0
,11,173,3,2,224,1,219
,11,174,1,1,0,0,1
,11,175,2,1,643,7,818
,11,176,1,1,977,12,1161
,11,177,2,2,36956,1943,65819
,11,178,3,2,263480,3494,80756
,11,179,3,2,4496449,39395,1533841
,11,180,3,1,7964,94,1486
,11,181,3,1,353013,5332,194458
,11,182,2,2,36231,77,25997
,11,183,3,2,618941,11900,732
,11,184,2,2,2733,19,1797
,11,185,2,1,6162,44,6102
,11,186,1,1,1,0,0
,11,187,2,1,10381,99,10553
,11,188,3,2,167,0,117
,11,189,4,3,32127,249,18678
,11,190,2,1,14,6,16
,11,191,2,1,1215,8,1318
,11,192,2,1,1583,33,588
,12,1,2,1,5252,396,4896
,12,2,2,2,20134,371,14785
,12,3,3,2,16411,325,13318
,12,4,1,2,1304,8,1559
,12,5,2,1,2414,57,3193
,12,6,1,2,18,1,18
,12,7,3,2,200981,4515,169449
,12,8,2,2,24285,659,34359
,12,9,2,2,513,1,145
,12,10,2,2,78359,3038,111260
,12,11,2,1,97524,1249,109520
,12,12,1,1,330,7,341
,12,13,1,2,5719,11,5076
,12,14,3,1,48578,915,76748
,12,15,1,2,107,0,69
,12,16,2,1,57637,266,60806
,12,17,2,2,69151,2883,0
,12,18,1,1,4922,100,6644
,12,19,2,1,236,1,222
,12,20,1,1,260,0,67
,12,21,2,1,15416,208,10395
,12,22,2,2,23084,1369,24456
,12,23,2,1,4063,8,4224
,12,24,3,2,1340095,21829,1251042
,12,25,1,2,7,0,4
,12,26,2,2,56966,3541,68962
,12,27,2,1,3821,17,2507
,12,28,4,3,33917,741,36913
,12,29,2,1,130,1,112
,12,30,4,3,1079,8,1230
,12,31,2,1,52,0,58
,12,32,2,1,1832,11,2715
,12,33,2,2,202852,3523,189043
,12,34,2,1,50,0,0
,12,35,2,1,425,3,179
,12,36,2,2,57230,1198,50778
,12,37,3,2,3061,39,2906
,12,38,3,2,325969,6447,297930
,12,39,1,1,212,3,119
,12,40,2,1,1333,14,858
,12,41,3,1,4886,258,3116
,12,42,2,2,29683,459,44397
,12,43,2,1,1159,5,970
,12,44,2,2,82395,2134,92819
,12,45,2,2,3579,11,2494
,12,46,1,2,11454,70,0
,12,47,2,2,195363,3285,140974
,12,48,2,2,83114,461,63813
,12,49,4,3,0,0,40
,12,50,1,1,152,0,144
,12,51,1,1,3,0,20
,12,52,2,1,26797,83,15966
,12,53,2,2,19827,573,14703
,12,54,3,1,22151,981,9387
,12,55,2,1,7555,213,10882
,12,56,1,1,124,1,127
,12,57,2,1,743,3,145
,12,58,1,2,15682,111,11248
,12,59,1,1,2939,83,1067
,12,60,3,1,14190,217,38288
,12,61,1,1,7,0,11
,12,62,2,2,11195,162,12200
,12,63,3,2,7283,11940,32229
,12,64,2,1,357,4,322
,12,65,2,1,55,1,63
,12,66,2,1,91836,1238,97741
,12,67,3,2,690608,17097,601489
,12,68,2,1,3104,12,3047
,12,69,2,2,33579,2432,70690
,12,70,1,1,86,0,77
,12,71,2,1,15950,642,15084
,12,72,2,1,603,5,1096
,12,73,1,1,11,1,70
,12,74,1,1,926,13,1428
,12,75,2,1,727,4,601
,12,76,4,3,0,0,0
,12,77,2,2,13574,212,8621
,12,78,2,2,105392,4714,86242
,12,79,1,2,362,3,399
,12,80,3,1,803865,11117,970695
,12,81,3,1,204315,5193,160579
,12,82,3,2,263072,6977,320682
,12,83,3,1,42742,555,55167
,12,84,2,2,19235,184,0
,12,85,2,2,86071,453,52641
,12,86,3,2,505612,18583,705604
,12,87,2,1,2064,45,4164
,12,88,3,2,86849,1216,64006
,12,89,2,1,75064,1083,115525
,12,90,2,1,26633,328,28133
,12,91,3,1,12840,201,23393
,12,92,3,2,27117,391,15068
,12,93,4,3,11548,316,15988
,12,94,2,2,7949,54,9446
,12,95,2,1,7856,80,11207
,12,96,2,1,2,0,14
,12,97,1,2,23829,429,25318
,12,98,2,2,53559,450,44925
,12,99,2,1,985,7,202
,12,100,2,1,184,0,63
,12,101,2,1,17468,295,18289
,12,102,1,2,866,23,722
,12,103,2,2,80644,1176,68772
,12,104,1,2,11737,174,14892
,12,105,4,3,0,0,7
,12,106,2,1,373,10,571
,12,107,2,1,555,4,250
,12,108,2,2,47313,111,34182
,12,109,1,2,746,2,1202
,12,110,2,1,2380,113,1444
,12,111,1,2,2901,82,3456
,12,112,1,1,0,0,3
,12,113,2,1,5763,170,3648
,12,114,1,1,23,0,40
,12,115,3,2,312551,19867,251209
,12,116,4,3,0,0,0
,12,117,2,1,37454,681,35289
,12,118,1,2,266,0,152
,12,119,2,1,419,1,479
,12,120,1,2,12982,183,14449
,12,121,2,2,82857,1542,102213
,12,122,2,1,2941,35,2934
,12,123,2,1,9561,54,6541
,12,124,2,1,27141,348,37838
,12,125,2,2,276452,2072,2638
,12,126,2,2,103,0,120
,12,127,2,1,262,5,0
,12,128,2,1,1775,32,615
,12,129,3,1,20050,116,10431
,12,130,2,2,21451,740,22501
,12,131,2,2,13417,104,0
,12,132,2,2,5168,76,6674
,12,133,3,1,81696,2085,93943
,12,134,2,2,80984,943,50676
,12,135,2,1,124,2,64
,12,136,2,1,25508,506,23524
,12,137,2,2,52607,1757,58257
,12,138,3,1,42434,852,41138
,12,139,2,2,304067,11404,458624
,12,140,2,2,115617,2401,121334
,12,141,2,2,5001,8,5332
,12,142,2,2,156901,4436,207605
,12,143,3,1,851411,16780,764229
,12,144,2,1,2449,43,1026
,12,145,1,2,10,0,10
,12,146,1,2,94,3,158
,12,147,1,1,36,0,19
,12,148,1,1,0,0,2
,12,149,1,2,816,13,743
,12,150,1,1,23,0,38
,12,151,2,2,5381,327,7051
,12,152,2,1,3051,77,1647
,12,153,2,2,162485,1607,0
,12,154,1,1,73,0,52
,12,155,2,1,199,2,56
,12,156,2,2,381,0,315
,12,157,2,2,73614,1299,59930
,12,158,2,2,46338,1262,45244
,12,159,1,1,0,0,0
,12,160,2,1,263,17,195
,12,161,3,1,267157,6934,148429
,12,162,2,1,449,2,177
,12,163,3,2,280078,5768,0
,12,164,2,2,19312,86,17769
,12,165,3,1,7455,219,3222
,12,166,1,1,898,5,537
,12,167,2,2,194250,2046,0
,12,168,2,2,125224,2830,67400
,12,169,2,1,3547,294,1790
,12,170,2,2,124,0,106
,12,171,2,1,1102,4,1252
,12,172,3,1,0,0,0
,12,173,3,2,3155,3,462
,12,174,1,1,14,0,2
,12,175,2,1,659,4,915
,12,176,1,1,481,7,879
,12,177,2,2,42371,1416,34513
,12,178,3,2,1569805,7135,1695923
,12,179,3,2,6406683,81170,-5146319
,12,180,3,1,14757,46,2744
,12,181,3,1,334654,6550,376251
,12,182,2,2,38962,97,29543
,12,183,3,2,862499,15077,1909
,12,184,2,2,13262,104,9111
,12,185,2,1,3966,4,4606
,12,186,1,1,0,0,1
,12,187,2,1,11164,131,10257
,12,188,3,2,118,0,146
,12,189,4,3,52357,668,52196
,12,190,2,1,22,5,12
,12,191,2,1,3078,31,1662
,12,192,2,1,3917,87,2768
,13,1,2,1,3497,209,5952
,13,2,2,2,19811,199,13790
,13,3,3,2,7729,135,6217
,13,4,1,2,1888,17,1661
,13,5,2,1,2243,61,6991
,13,6,1,2,75,2,29
,13,7,3,2,301725,4729,294974
,13,8,2,2,7617,257,14718
,13,9,2,2,393,0,240
,13,10,2,2,53583,1499,59545
,13,11,2,1,11519,491,38893
,13,12,1,1,303,6,541
,13,13,1,2,10382,23,8382
,13,14,3,1,21629,568,22285
,13,15,1,2,1162,7,839
,13,16,2,1,54052,294,60691
,13,17,2,2,63657,1564,0
,13,18,1,1,1132,53,1514
,13,19,2,1,642,8,360
,13,20,1,1,189,1,366
,13,21,2,1,56711,1214,27125
,13,22,2,2,10512,629,17379
,13,23,2,1,6488,92,5062
,13,24,3,2,1528758,29555,1327529
,13,25,1,2,23,0,21
,13,26,2,2,16482,1469,67525
,13,27,2,1,3975,35,4153
,13,28,4,3,15515,449,18003
,13,29,2,1,814,0,86
,13,30,4,3,2230,21,1585
,13,31,2,1,88,0,81
,13,32,2,1,3340,14,3153
,13,33,2,2,199286,4279,217061
,13,34,2,1,18,0,2961
,13,35,2,1,1263,14,760
,13,36,2,2,118136,1844,104599
,13,37,3,2,4100,35,2856
,13,38,3,2,452109,10770,429903
,13,39,1,1,1903,83,1026
,13,40,2,1,780,9,0
,13,41,3,1,5113,80,330
,13,42,2,2,23955,419,20029
,13,43,2,1,5909,17,4073
,13,44,2,2,21589,1107,26458
,13,45,2,2,14823,68,10738
,13,46,1,2,8857,80,0
,13,47,2,2,266113,4728,279336
,13,48,2,2,35040,828,60152
,13,49,4,3,0,0,0
,13,50,1,1,101,2,117
,13,51,1,1,29,0,23
,13,52,2,1,43275,252,26348
,13,53,2,2,38316,825,25307
,13,54,3,1,27889,1685,17531
,13,55,2,1,9006,296,2751
,13,56,1,1,239,0,150
,13,57,2,1,815,4,951
,13,58,1,2,16218,190,15412
,13,59,1,1,6353,360,3405
,13,60,3,1,13386,170,10766
,13,61,1,1,6,0,9
,13,62,2,2,9131,110,2000
,13,63,3,2,8802,11442,30470
,13,64,2,1,1177,4,872
,13,65,2,1,293,4,128
,13,66,2,1,30691,673,37301
,13,67,3,2,465139,23372,589338
,13,68,2,1,12239,81,7642
,13,69,2,2,18107,958,0
,13,70,1,1,21,1,35
,13,71,2,1,21492,830,18567
,13,72,2,1,824,1,1067
,13,73,1,1,182,0,30
,13,74,1,1,1309,12,771
,13,75,2,1,1534,9,474
,13,76,4,3,0,0,0
,13,77,2,2,26016,480,4179
,13,78,2,2,45072,2987,112866
,13,79,1,2,248,0,352
,13,80,3,1,490936,5654,574703
,13,81,3,1,335116,7860,262124
,13,82,3,2,192857,2736,221218
,13,83,3,1,24345,234,54288
,13,84,2,2,104768,1070,0
,13,85,2,2,220173,1471,196189
,13,86,3,2,445866,14357,547437
,13,87,2,1,2826,48,1660
,13,88,3,2,154355,2461,134141
,13,89,2,1,32361,482,44030
,13,90,2,1,34648,285,29110
,13,91,3,1,4315,93,5170
,13,92,3,2,16739,508,25356
,13,93,4,3,9074,166,11450
,13,94,2,2,14673,25,11414
,13,95,2,1,3554,57,5069
,13,96,2,1,3,0,1
,13,97,1,2,25337,560,27573
,13,98,2,2,119549,1614,52918
,13,99,2,1,5570,121,1072
,13,100,2,1,160,1,354
,13,101,2,1,18354,399,26599
,13,102,1,2,357,13,542
,13,103,2,2,40588,1012,65592
,13,104,1,2,3973,82,6637
,13,105,4,3,0,0,0
,13,106,2,1,1351,20,987
,13,107,2,1,17380,513,2910
,13,108,2,2,101949,289,77108
,13,109,1,2,2084,4,998
,13,110,2,1,1001,61,1295
,13,111,1,2,5129,48,3839
,13,112,1,1,0,0,0
,13,113,2,1,2271,75,4296
,13,114,1,1,42,0,32
,13,115,3,2,438166,32729,337598
,13,116,4,3,1,0,1
,13,117,2,1,14986,453,19447
,13,118,1,2,614,10,549
,13,119,2,1,594,1,521
,13,120,1,2,13412,123,14947
,13,121,2,2,31964,887,41656
,13,122,2,1,20012,201,7292
,13,123,2,1,10003,147,12302
,13,124,2,1,10366,173,13977
,13,125,2,2,183693,2583,3325
,13,126,2,2,142,0,126
,13,127,2,1,207,4,0
,13,128,2,1,1194,55,1930
,13,129,3,1,43635,297,31276
,13,130,2,2,9364,352,20234
,13,131,2,2,13399,128,0
,13,132,2,2,5459,30,4964
,13,133,3,1,64250,1507,64023
,13,134,2,2,73589,1248,81279
,13,135,2,1,71,0,151
,13,136,2,1,25295,456,26449
,13,137,2,2,123102,3346,100732
,13,138,3,1,51554,1505,47755
,13,139,2,2,218507,8626,234329
,13,140,2,2,306838,5576,192135
,13,141,2,2,7501,3,4384
,13,142,2,2,96480,2568,113801
,13,143,3,1,681001,15758,736889
,13,144,2,1,6921,104,3545
,13,145,1,2,5,0,6
,13,146,1,2,842,8,329
,13,147,1,1,780,2,153
,13,148,1,1,0,0,0
,13,149,1,2,597,8,681
,13,150,1,1,243,0,52
,13,151,2,2,5333,152,5720
,13,152,2,1,7383,218,4716
,13,153,2,2,57340,809,0
,13,154,1,1,949,4,801
,13,155,2,1,982,3,390
,13,156,2,2,937,0,779
,13,157,2,2,70370,2504,90081
,13,158,2,2,44321,806,46340
,13,159,1,1,0,0,5
,13,160,2,1,70,0,54
,13,161,3,1,396600,15695,419949
,13,162,2,1,371,1,482
,13,163,3,2,814854,7482,0
,13,164,2,2,20858,112,21830
,13,165,3,1,3880,339,7886
,13,166,1,1,2228,32,1940
,13,167,2,2,129578,2864,0
,13,168,2,2,69024,1736,0
,13,169,2,1,2614,210,2212
,13,170,2,2,112,1,159
,13,171,2,1,12,0,367
,13,172,3,1,0,0,0
,13,173,3,2,12455,14,8241
,13,174,1,1,26,0,23
,13,175,2,1,1441,9,875
,13,176,1,1,414,7,518
,13,177,2,2,69745,2078,52082
,13,178,3,2,268811,5112,261765
,13,179,3,2,6125132,95405,0
,13,180,3,1,4363,73,2446
,13,181,3,1,174549,4579,317566
,13,182,2,2,95787,181,92516
,13,183,3,2,1331952,32745,4174
,13,184,2,2,22619,255,21215
,13,185,2,1,1651,7,2248
,13,186,1,1,0,0,0
,13,187,2,1,13369,161,11304
,13,188,3,2,352,0,132
,13,189,4,3,20958,433,31810
,13,190,2,1,22,5,32
,13,191,2,1,33492,375,29340
,13,192,2,1,19521,854,14794
,14,1,2,1,691,43,1654
,14,2,2,2,29040,416,22349
,14,3,3,2,5753,92,4754
,14,4,1,2,929,9,1353
,14,5,2,1,1011,42,1287
,14,6,1,2,496,7,124
,14,7,3,2,180126,3991,183371
,14,8,2,2,5032,112,5875
,14,9,2,2,160,0,104
,14,10,2,2,45042,840,37918
,14,11,2,1,4318,88,5453
,14,12,1,1,345,3,538
,14,13,1,2,19337,74,16490
,14,14,3,1,11077,281,17180
,14,15,1,2,1523,19,1249
,14,16,2,1,38970,258,42157
,14,17,2,2,61358,985,0
,14,18,1,1,385,14,527
,14,19,2,1,1541,18,827
,14,20,1,1,8,0,51
,14,21,2,1,32175,1270,33810
,14,22,2,2,9482,392,21243
,14,23,2,1,7078,176,6046
,14,24,3,2,1346528,30438,1205943
,14,25,1,2,6,0,11
,14,26,2,2,28290,1146,18493
,14,27,2,1,1300,22,2240
,14,28,4,3,1751,68,6408
,14,29,2,1,577,1,0
,14,30,4,3,1330,13,1670
,14,31,2,1,354,0,34
,14,32,2,1,6097,89,4549
,14,33,2,2,87999,1949,108721
,14,34,2,1,23,0,35
,14,35,2,1,597,22,1011
,14,36,2,2,97516,2120,98549
,14,37,3,2,902,18,2867
,14,38,3,2,156806,5783,209927
,14,39,1,1,845,51,1583
,14,40,2,1,933,11,1173
,14,41,3,1,3142,36,3920
,14,42,2,2,11065,196,25147
,14,43,2,1,4355,38,6617
,14,44,2,2,10547,499,9758
,14,45,2,2,23093,108,24379
,14,46,1,2,3831,32,0
,14,47,2,2,250706,4031,195640
,14,48,2,2,12727,236,14872
,14,49,4,3,0,0,0
,14,50,1,1,134,0,52
,14,51,1,1,25,0,21
,14,52,2,1,25557,434,33805
,14,53,2,2,35327,952,38084
,14,54,3,1,16473,1372,11256
,14,55,2,1,4900,231,6601
,14,56,1,1,489,5,336
,14,57,2,1,712,0,659
,14,58,1,2,21392,170,16170
,14,59,1,1,1303,87,4198
,14,60,3,1,21422,272,11996
,14,61,1,1,4,0,1
,14,62,2,2,12434,71,15000
,14,63,3,2,13647,10379,31037
,14,64,2,1,3816,15,2883
,14,65,2,1,622,22,297
,14,66,2,1,12647,332,16086
,14,67,3,2,224636,12989,319502
,14,68,2,1,17013,191,16736
,14,69,2,2,34143,708,0
,14,70,1,1,0,0,5
,14,71,2,1,15038,750,16916
,14,72,2,1,1446,7,689
,14,73,1,1,628,3,186
,14,74,1,1,944,19,1381
,14,75,2,1,897,5,614
,14,76,4,3,0,0,0
,14,77,2,2,22461,541,5640
,14,78,2,2,61013,2450,58160
,14,79,1,2,47,0,76
,14,80,3,1,354631,2765,351469
,14,81,3,1,256320,6168,269482
,14,82,3,2,213170,2114,183074
,14,83,3,1,75853,359,43802
,14,84,2,2,23045,1012,0
,14,85,2,2,132372,956,160673
,14,86,3,2,372233,9183,394651
,14,87,2,1,7610,72,1367
,14,88,3,2,41924,2136,83727
,14,89,2,1,64235,385,34018
,14,90,2,1,26871,116,34314
,14,91,3,1,5200,93,2771
,14,92,3,2,11523,180,12761
,14,93,4,3,8233,94,7001
,14,94,2,2,25595,124,21278
,14,95,2,1,1663,54,2223
,14,96,2,1,1,0,1
,14,97,1,2,19945,423,20569
,14,98,2,2,73998,1610,110713
,14,99,2,1,1827,120,1193
,14,100,2,1,75,1,124
,14,101,2,1,14707,302,21534
,14,102,1,2,74,2,132
,14,103,2,2,16602,436,22393
,14,104,1,2,4722,60,3872
,14,105,4,3,0,0,0
,14,106,2,1,766,16,1081
,14,107,2,1,7982,342,10259
,14,108,2,2,85793,370,107368
,14,109,1,2,3952,10,3110
,14,110,2,1,285,23,457
,14,111,1,2,4579,48,4487
,14,112,1,1,0,0,0
,14,113,2,1,572,19,887
,14,114,1,1,41,0,43
,14,115,3,2,222678,27179,221507
,14,116,4,3,0,0,0
,14,117,2,1,25649,511,16088
,14,118,1,2,467,11,453
,14,119,2,1,1138,0,941
,14,120,1,2,14175,198,12699
,14,121,2,2,12497,348,19886
,14,122,2,1,20696,274,17141
,14,123,2,1,4901,72,3883
,14,124,2,1,3184,745,4071
,14,125,2,2,111489,1580,1506
